"QuoteNumber","QuoteConversion_Flag"
7163,1
7166,1
7168,1
7173,1
7179,1
7180,1
7182,1
7183,1
7187,1
7191,1
7196,1
7202,1
7205,2
7206,1
7208,1
7209,1
7211,1
7213,1
7214,1
7215,1
7224,1
7234,1
7240,1
7248,1
7251,2
7252,1
7267,1
7269,2
7272,1
7274,1
7277,1
7285,1
7286,1
7287,1
7288,1
7293,1
7294,1
7297,1
7300,1
7305,1
7306,1
7307,1
7309,2
7312,1
7313,1
7314,1
7315,1
7316,1
7319,1
7326,1
7329,1
7330,1
7331,1
7335,1
7338,1
7345,1
7348,1
7349,1
7350,1
7353,1
7354,1
7362,1
7367,1
7368,1
7371,1
7373,1
7375,1
7376,1
7377,1
7379,1
7381,1
7382,1
7384,1
7386,1
7388,1
7390,1
7392,2
7393,1
7396,1
7397,1
7403,1
7404,1
7406,1
7411,1
7419,1
7420,1
7422,1
7423,2
7425,1
7426,1
7430,1
7431,2
7432,1
7433,1
7440,1
7449,1
7450,1
7452,1
7453,1
7456,1
7462,1
7463,1
7465,1
7467,1
7468,1
7470,1
7472,2
7473,1
7475,1
7476,1
7479,1
7481,1
7483,1
7488,1
7489,1
7490,1
7495,1
7496,1
7506,1
7508,1
7516,1
7517,1
7519,1
7529,1
7532,1
7539,1
7540,2
7541,1
7545,1
7546,1
7547,1
7548,1
7549,2
7550,1
7554,1
7557,1
7558,1
7559,1
7562,1
7565,1
7566,1
7567,1
7569,1
7572,1
7575,1
7576,1
7578,1
7579,1
7581,1
7583,1
7584,1
7585,1
7588,1
7589,1
7590,1
7593,1
7594,2
7595,1
7597,1
7604,1
7607,1
7611,1
7612,1
7613,1
7614,1
7615,1
7624,1
7626,1
7628,1
7634,1
7640,1
7645,1
7646,1
7650,2
7656,1
7657,1
7658,1
7661,1
7662,1
7663,1
7664,1
7665,1
7666,1
7667,1
7668,1
7671,1
7674,1
7676,1
7678,1
7682,2
7684,1
7685,1
7686,2
7688,1
7690,1
7694,1
7695,1
7698,1
7701,1
7708,1
7712,1
7713,1
7714,1
7717,1
7718,1
7721,1
7725,1
7728,1
7729,1
7730,1
7732,1
7733,2
7740,1
7749,1
7750,1
7752,1
7753,1
7755,1
7756,1
7758,1
7760,1
7762,1
7763,1
7764,2
7766,1
7767,1
7769,1
7773,1
7776,1
7781,1
7783,1
7786,1
7787,1
7789,1
7791,1
7792,2
7793,1
7794,2
7795,1
7796,1
7799,1
7802,1
7803,1
7804,1
7805,1
7807,1
7812,1
7814,1
7815,1
7816,1
7824,1
7827,1
7828,1
7829,1
7830,1
7833,1
7835,1
7836,1
7837,1
7841,1
7842,1
7845,1
7850,1
7855,1
7859,1
7861,1
7862,1
7863,1
7864,2
7866,1
7870,2
7871,2
7874,1
7875,1
7880,1
7882,1
7884,1
7888,2
7892,2
7894,1
7896,2
7898,2
7901,1
7910,1
7912,1
7916,1
7919,1
7923,1
7927,1
7936,1
7938,1
7948,1
7950,1
7954,1
7958,1
7965,1
7966,1
7967,1
7969,1
7974,1
7975,1
7976,1
7977,1
7980,1
7983,1
7984,1
7986,1
7987,2
7988,1
7991,1
7992,1
7997,1
7999,1
8000,1
8007,2
8008,1
8009,1
8010,1
8012,1
8014,1
8015,1
8016,1
8019,1
8026,1
8027,1
8029,1
8030,1
8037,2
8039,1
8042,1
8043,1
8049,1
8051,1
8052,1
8054,1
8055,1
8056,1
8060,1
8068,1
8069,1
8071,2
8073,1
8076,2
8077,1
8081,1
8082,1
8083,1
8084,1
8089,1
8091,1
8098,1
8100,1
8101,1
8102,1
8106,1
8107,2
8108,1
8109,1
8113,1
8121,1
8126,1
8127,1
8129,1
8131,1
8134,1
8135,1
8136,1
8138,1
8139,1
8143,1
8144,1
8150,1
8152,1
8153,1
8155,1
8156,1
8157,1
8158,1
8163,1
8170,1
8172,1
8173,1
8175,1
8179,1
8184,1
8186,1
8192,1
8194,1
8196,1
8197,1
8201,1
8202,1
8204,1
8205,2
8208,1
8214,1
8221,1
8225,1
8226,1
8227,2
8230,1
8234,1
8235,1
8236,1
8237,1
8240,1
8244,1
8247,2
8250,1
8251,2
8254,1
8259,1
8262,1
8266,1
8268,1
8269,1
8271,1
8272,1
8273,1
8278,1
8287,1
8288,1
8289,1
8292,1
8295,2
8296,1
8300,1
8301,1
8304,2
8306,1
8309,1
8310,1
8312,1
8316,1
8317,1
8318,1
8319,1
8320,1
8325,1
8326,2
8330,1
8331,2
8340,1
8345,1
8351,1
8353,1
8354,1
8356,1
8357,1
8358,2
8360,1
8365,1
8369,1
8370,1
8372,1
8374,1
8378,1
8379,1
8380,1
8382,1
8385,1
8388,1
8391,1
8392,1
8397,1
8398,2
8399,1
8400,1
8403,2
8405,1
8408,1
8409,2
8411,1
8414,1
8418,2
8420,1
8421,1
8422,1
8423,1
8425,1
8426,1
8427,1
8428,1
8429,1
8430,1
8433,1
8434,1
8435,1
8437,1
8438,1
8439,1
8440,1
8443,1
8445,1
8446,1
8447,1
8451,1
8452,1
8455,1
8456,2
8457,1
8458,1
8461,1
8469,1
8474,1
8476,1
8478,1
8481,1
8483,1
8484,1
8486,1
8492,1
8493,1
8495,2
8496,2
8499,1
8500,1
8503,1
8506,1
8508,1
8510,1
8511,1
8514,1
8520,1
8521,1
8525,1
8526,1
8527,1
8529,1
8532,1
8533,1
8537,1
8539,1
8551,1
8553,1
8556,1
8559,1
8561,1
8563,1
8567,1
8568,1
8572,1
8573,1
8575,1
8576,1
8577,1
8578,1
8580,1
8582,1
8583,1
8584,1
8585,1
8586,1
8588,1
8595,1
8598,1
8600,1
8604,1
8605,1
8613,1
8620,1
8625,1
8627,1
8628,1
8629,1
8633,1
8635,1
8636,1
8638,1
8639,1
8640,1
8642,1
8647,1
8651,1
8653,1
8654,1
8661,1
8665,1
8667,2
8668,1
8669,1
8672,1
8674,1
8675,1
8677,1
8682,2
8684,1
8689,1
8691,1
8693,1
8703,1
8704,1
8706,1
8712,1
8714,1
8715,2
8716,2
8721,1
8722,1
8723,1
8724,1
8725,1
8727,1
8728,1
8729,1
8734,1
8738,1
8741,1
8757,1
8760,1
8761,1
8763,1
8766,1
8770,1
8771,1
8775,1
8778,1
8780,1
8783,1
8784,1
8786,1
8788,1
8791,1
8794,1
8798,1
8813,1
8817,1
8821,1
8823,1
8824,1
8827,2
8829,1
8830,1
8837,2
8838,1
8840,1
8841,1
8842,1
8843,1
8845,1
8847,1
8850,1
8852,1
8853,1
8854,1
8859,1
8861,1
8863,2
8864,1
8866,1
8868,1
8871,1
8872,1
8873,1
8875,1
8877,1
8882,1
8883,1
8884,2
8889,1
8891,1
8897,1
8900,1
8901,1
8902,1
8903,1
8904,1
8909,1
8912,1
8917,1
8924,1
8928,1
8931,1
8934,1
8935,1
8936,1
8937,1
8938,1
8939,1
8946,2
8949,2
8951,1
8954,1
8956,1
8957,1
8959,1
8962,2
8965,1
8966,1
8968,1
8971,1
8972,1
8974,2
8975,1
8983,1
8984,1
8986,1
8988,1
8993,1
8994,2
8995,1
8996,1
8999,2
9000,1
9001,1
9003,1
9006,1
9010,1
9013,1
9014,1
9018,2
9020,1
9022,1
9024,1
9025,1
9028,1
9031,1
9034,1
9037,1
9038,1
9040,1
9042,2
9043,1
9047,1
9049,1
9050,1
9052,2
9056,2
9057,1
9058,1
9061,1
9064,1
9067,1
9068,1
9069,1
9076,1
9080,1
9081,1
9082,1
9083,1
9084,1
9085,1
9087,1
9090,1
9091,1
9093,1
9094,1
9095,1
9096,2
9098,1
9099,1
9100,1
9104,1
9106,1
9107,1
9111,1
9114,1
9121,1
9122,1
9123,1
9124,1
9125,1
9127,1
9128,1
9131,1
9132,1
9133,1
9134,1
9135,1
9136,1
9137,1
9138,1
9141,2
9147,1
9148,2
9150,1
9152,1
9155,1
9156,1
9159,1
9162,1
9163,2
9164,1
9166,1
9167,1
9173,1
9175,1
9177,2
9178,1
9182,2
9183,1
9189,1
9191,1
9197,1
9202,2
9204,1
9205,1
9206,1
9208,1
9210,1
9211,1
9212,2
9213,1
9214,1
9216,1
9218,1
9225,1
9228,1
9230,1
9231,1
9234,1
9237,1
9238,1
9240,1
9245,1
9250,1
9256,2
9257,1
9262,2
9263,1
9265,2
9268,1
9270,1
9272,2
9273,2
9274,1
9276,1
9277,1
9278,1
9279,1
9282,1
9285,1
9290,1
9291,1
9293,1
9295,1
9297,1
9300,1
9302,1
9303,1
9304,1
9308,1
9309,1
9310,2
9312,1
9314,1
9316,1
9320,1
9324,2
9325,2
9326,1
9330,2
9331,1
9332,1
9336,1
9338,1
9339,1
9341,1
9342,1
9344,1
9346,1
9348,1
9350,1
9351,1
9354,1
9357,1
9358,1
9359,1
9363,1
9366,1
9370,1
9372,1
9373,1
9377,1
9378,1
9383,1
9385,2
9388,1
9390,1
9392,1
9394,2
9395,1
9397,1
9398,1
9399,1
9401,1
9403,1
9405,1
9407,1
9410,1
9413,1
9420,1
9422,1
9424,1
9425,1
9426,1
9427,1
9430,2
9431,2
9432,1
9433,1
9437,1
9438,1
9439,1
9443,1
9444,1
9450,1
9454,1
9455,2
9456,1
9458,1
9460,2
9462,1
9463,1
9464,1
9465,1
9468,1
9469,1
9471,1
9472,1
9475,1
9476,1
9479,1
9481,2
9485,1
9490,1
9493,1
9494,1
9495,1
9498,1
9502,2
9504,1
9509,2
9510,2
9511,1
9512,1
9514,1
9517,1
9518,1
9521,1
9523,1
9524,1
9531,1
9533,1
9536,1
9539,1
9541,1
9542,1
9545,1
9547,1
9550,1
9552,1
9555,1
9556,2
9557,1
9558,1
9559,1
9560,2
9561,1
9565,1
9572,1
9575,1
9577,2
9579,1
9581,1
9582,2
9587,1
9593,1
9595,1
9598,1
9602,2
9603,1
9604,1
9605,1
9607,1
9614,1
9615,2
9616,1
9618,1
9620,1
9623,2
9624,1
9625,1
9630,1
9632,2
9633,1
9634,1
9636,1
9637,1
9640,2
9643,2
9648,1
9649,1
9651,1
9654,1
9657,2
9659,1
9661,1
9664,2
9665,1
9667,1
9669,1
9670,1
9671,1
9672,2
9673,1
9675,2
9677,1
9678,1
9683,1
9684,1
9685,1
9687,1
9693,1
9694,1
9695,1
9700,2
9705,1
9711,1
9716,1
9717,1
9721,1
9723,1
9727,1
9729,1
9731,1
9734,1
9736,1
9739,1
9741,1
9742,1
9746,1
9747,1
9753,2
9756,1
9759,1
9760,1
9763,1
9764,1
9768,1
9771,1
9775,1
9776,2
9779,1
9780,1
9782,1
9783,2
9787,1
9792,1
9795,1
9799,1
9800,1
9808,1
9815,1
9818,2
9821,1
9822,1
9827,1
9831,1
9832,1
9833,1
9834,1
9835,1
9836,1
9837,1
9840,1
9844,1
9847,1
9849,2
9850,2
9851,1
9856,1
9859,1
9863,1
9868,1
9869,1
9872,1
9874,1
9875,1
9877,1
9882,1
9884,1
9887,1
9889,1
9890,1
9891,1
9901,1
9903,1
9904,1
9906,1
9907,1
9909,1
9911,1
9912,2
9917,1
9918,1
9919,2
9921,1
9923,1
9925,1
9926,1
9928,1
9929,1
9935,1
9938,1
9940,1
9941,1
9942,1
9945,1
9947,1
9948,1
9950,1
9951,1
9953,1
9955,1
9956,1
9958,1
9964,1
9968,1
9969,1
9971,1
9974,1
9977,1
9979,1
9980,1
9981,1
9983,1
9984,1
9985,2
9990,1
9994,1
9995,1
10002,1
10004,1
10008,1
10012,1
10013,1
10015,1
10017,1
10018,1
10025,1
10027,1
10029,1
10031,1
10034,1
10035,2
10040,2
10042,1
10046,1
10047,2
10048,1
10053,1
10054,1
10055,1
10057,1
10066,1
10068,1
10071,1
10072,1
10074,1
10076,1
10079,1
10081,1
10085,2
10088,1
10091,1
10093,1
10098,1
10100,1
10107,1
10113,2
10114,1
10115,1
10118,1
10119,1
10122,1
10124,1
10125,1
10129,1
10130,2
10132,2
10133,1
10135,1
10141,1
10143,1
10149,1
10153,1
10154,1
10155,1
10156,1
10159,1
10163,1
10164,1
10167,1
10168,1
10176,1
10177,1
10178,1
10179,2
10180,1
10181,1
10183,1
10187,1
10189,1
10190,1
10195,1
10197,1
10198,1
10199,1
10206,1
10210,1
10215,1
10223,2
10228,1
10229,1
10233,1
10237,1
10238,1
10241,1
10242,1
10245,1
10253,1
10254,1
10255,1
10256,2
10257,1
10261,1
10262,1
10264,1
10267,1
10268,1
10269,1
10271,1
10273,1
10274,1
10276,1
10280,1
10282,1
10284,1
10285,2
10286,2
10287,2
10288,2
10302,2
10304,2
10306,1
10308,1
10309,1
10310,1
10311,1
10312,2
10316,1
10321,2
10322,1
10325,1
10327,1
10328,1
10334,1
10335,2
10336,1
10337,1
10338,1
10340,1
10342,1
10343,1
10346,1
10347,1
10349,1
10358,1
10361,2
10363,1
10368,2
10369,1
10374,1
10375,1
10376,1
10378,1
10379,1
10381,1
10386,2
10387,1
10388,1
10389,1
10392,1
10397,1
10403,1
10413,1
10416,1
10418,2
10423,1
10424,1
10426,1
10427,1
10431,1
10432,1
10433,1
10436,1
10438,1
10439,1
10441,1
10442,2
10443,2
10448,1
10451,1
10455,1
10459,1
10460,1
10466,1
10467,1
10469,1
10470,1
10474,1
10475,1
10477,1
10478,2
10479,1
10480,2
10482,1
10484,1
10485,1
10486,1
10489,2
10490,1
10492,1
10493,2
10496,1
10498,2
10501,1
10502,1
10504,1
10508,1
10511,1
10512,1
10516,1
10519,1
10521,1
10525,1
10526,1
10529,2
10533,1
10537,2
10538,1
10540,1
10541,1
10546,1
10550,1
10554,1
10556,1
10558,1
10559,1
10560,1
10561,1
10562,1
10578,1
10579,1
10583,1
10584,1
10585,2
10586,1
10588,1
10593,1
10600,2
10607,2
10608,1
10609,1
10612,1
10616,1
10617,1
10618,1
10623,1
10627,1
10632,1
10633,1
10634,1
10635,1
10636,1
10637,1
10639,1
10643,1
10644,2
10645,1
10646,1
10651,1
10654,1
10655,1
10657,1
10658,1
10662,1
10664,1
10665,1
10670,1
10673,1
10674,2
10675,1
10680,2
10682,1
10690,1
10692,1
10695,1
10700,1
10703,1
10708,1
10709,1
10710,1
10711,1
10712,1
10713,1
10714,1
10715,2
10718,1
10719,1
10720,2
10721,2
10722,1
10723,1
10725,1
10732,1
10733,1
10734,1
10735,1
10736,2
10738,1
10743,1
10744,1
10748,1
10751,1
10757,1
10758,1
10759,1
10760,1
10761,1
10763,1
10766,1
10770,1
10772,1
10774,1
10776,1
10778,1
10779,1
10787,1
10788,1
10789,1
10793,1
10795,1
10797,1
10798,1
10801,2
10809,1
10810,1
10811,1
10812,1
10813,2
10814,1
10816,1
10822,1
10823,1
10824,1
10833,1
10834,1
10835,1
10836,1
10846,1
10849,1
10852,1
10853,1
10854,1
10856,1
10858,1
10859,2
10863,1
10864,1
10865,1
10866,2
10868,1
10870,2
10874,1
10877,1
10881,1
10882,1
10883,1
10886,2
10887,2
10888,2
10889,1
10890,1
10896,1
10897,1
10901,1
10903,1
10905,1
10912,1
10914,1
10917,1
10919,2
10920,1
10921,1
10925,2
10931,1
10934,1
10938,1
10942,1
10945,1
10946,1
10947,1
10949,2
10950,1
10951,1
10953,1
10954,1
10961,2
10964,1
10966,1
10968,1
10972,1
10973,1
10977,1
10978,1
10979,1
10982,1
10983,1
10984,1
10986,2
10989,2
10991,1
10993,1
10994,1
10995,2
10999,1
11001,2
11007,1
11012,2
11015,1
11016,1
11018,1
11019,1
11022,2
11025,1
11027,1
11028,1
11031,1
11037,1
11038,1
11039,2
11042,1
11043,1
11048,2
11052,1
11055,1
11056,1
11057,1
11065,1
11066,2
11067,1
11071,1
11072,1
11073,1
11078,1
11083,1
11085,1
11087,1
11090,1
11091,1
11094,1
11096,1
11097,1
11100,1
11102,1
11103,1
11104,1
11105,1
11108,1
11109,1
11116,1
11117,1
11118,1
11120,1
11123,1
11128,1
11130,1
11131,2
11132,2
11133,1
11134,1
11135,1
11144,1
11145,1
11151,1
11154,1
11158,2
11163,2
11166,1
11171,1
11172,1
11173,2
11175,1
11176,1
11177,1
11178,1
11179,2
11180,2
11181,1
11183,1
11188,1
11189,1
11195,1
11196,1
11197,1
11205,2
11206,1
11208,2
11209,1
11210,1
11212,1
11215,1
11221,1
11222,1
11223,1
11224,2
11227,1
11230,2
11234,1
11236,1
11239,1
11241,2
11243,1
11244,1
11245,1
11247,2
11250,1
11255,1
11256,1
11258,1
11259,1
11263,1
11264,1
11266,1
11267,1
11268,2
11271,1
11274,1
11276,2
11277,1
11280,2
11284,1
11287,2
11289,1
11293,1
11294,1
11296,1
11297,1
11298,2
11310,1
11312,1
11314,1
11318,1
11320,1
11321,1
11324,1
11328,1
11329,1
11330,1
11332,1
11334,2
11336,1
11337,1
11339,1
11340,2
11347,1
11350,1
11351,1
11356,1
11359,1
11360,1
11366,1
11371,1
11373,1
11378,1
11379,1
11381,1
11382,1
11387,1
11394,1
11396,1
11405,2
11406,1
11409,1
11413,1
11414,1
11416,2
11418,1
11420,1
11421,1
11428,1
11429,1
11434,1
11438,1
11439,1
11441,1
11442,1
11447,1
11451,1
11455,1
11458,1
11459,1
11463,1
11466,1
11468,1
11469,1
11472,2
11473,1
11475,1
11476,1
11477,1
11479,1
11482,1
11483,1
11488,1
11490,1
11491,2
11492,1
11493,1
11496,1
11506,1
11507,1
11509,1
11512,1
11517,1
11518,1
11519,1
11520,1
11521,1
11524,1
11525,1
11526,1
11527,1
11531,2
11532,1
11538,1
11539,1
11544,1
11545,1
11549,1
11554,1
11557,1
11559,1
11560,1
11561,1
11565,2
11566,1
11567,1
11570,1
11571,1
11572,1
11577,1
11580,2
11584,1
11585,2
11587,1
11588,1
11589,2
11591,1
11594,1
11596,1
11599,1
11602,1
11605,1
11607,1
11610,1
11611,1
11612,1
11613,1
11615,1
11616,1
11619,1
11634,2
11636,1
11640,2
11641,1
11643,1
11644,1
11646,1
11651,1
11652,1
11655,2
11656,1
11657,1
11660,1
11662,1
11666,2
11667,1
11668,1
11669,2
11675,1
11676,1
11678,1
11680,2
11685,1
11687,1
11693,2
11694,1
11695,1
11700,1
11702,1
11704,1
11709,1
11710,1
11711,1
11712,1
11713,2
11716,1
11719,1
11721,1
11723,2
11727,1
11728,1
11730,1
11732,2
11733,1
11734,1
11736,1
11738,1
11743,1
11744,2
11748,1
11751,1
11754,1
11756,1
11760,1
11761,1
11763,2
11764,1
11770,1
11771,1
11774,1
11777,1
11781,1
11783,1
11786,2
11787,1
11791,1
11803,2
11804,2
11807,2
11810,1
11811,1
11814,1
11819,1
11820,1
11821,1
11822,2
11836,1
11838,1
11843,1
11848,1
11852,1
11855,1
11856,1
11858,1
11867,1
11875,1
11876,1
11877,1
11879,2
11881,1
11882,1
11885,1
11886,1
11888,1
11895,1
11897,1
11900,1
11901,1
11902,2
11904,1
11907,1
11912,1
11913,1
11917,1
11920,1
11922,1
11924,1
11927,2
11930,1
11931,1
11932,1
11935,1
11937,1
11939,1
11941,1
11945,1
11946,1
11947,1
11956,1
11958,1
11960,1
11961,1
11963,1
11965,1
11967,1
11973,1
11976,1
11977,1
11978,2
11979,1
11982,2
11983,2
11985,1
11991,1
11994,1
11995,1
11997,1
11998,2
12005,1
12009,1
12011,1
12014,1
12017,1
12018,1
12020,1
12021,1
12024,1
12025,1
12026,1
12027,2
12028,1
12032,2
12033,1
12034,1
12038,1
12040,1
12045,1
12046,1
12048,1
12055,1
12056,1
12057,1
12060,1
12062,1
12065,1
12068,1
12070,1
12075,1
12077,1
12078,1
12083,1
12084,1
12085,1
12086,1
12088,1
12091,1
12093,1
12094,1
12100,1
12101,1
12105,1
12110,1
12112,1
12114,1
12115,1
12116,1
12118,1
12122,1
12126,2
12132,1
12133,1
12135,2
12136,1
12141,1
12142,1
12148,2
12149,2
12151,1
12155,1
12156,1
12161,1
12165,1
12166,1
12170,1
12171,1
12173,1
12176,1
12177,1
12179,1
12182,1
12184,1
12186,1
12187,1
12189,1
12190,2
12191,1
12192,1
12193,1
12194,1
12196,2
12197,2
12201,1
12203,1
12206,1
12207,1
12211,1
12213,1
12216,1
12217,1
12218,1
12219,1
12224,1
12226,1
12227,1
12231,1
12232,1
12233,2
12234,1
12236,1
12238,1
12240,1
12247,1
12249,1
12250,1
12255,1
12258,1
12259,1
12261,1
12263,1
12267,1
12271,1
12276,1
12280,2
12283,1
12291,1
12292,1
12294,1
12296,2
12301,2
12305,1
12306,1
12312,1
12313,1
12314,1
12316,2
12319,1
12320,1
12323,1
12324,1
12327,1
12334,1
12336,1
12342,1
12345,2
12346,1
12347,2
12348,1
12356,1
12357,1
12359,1
12360,1
12364,1
12366,1
12367,1
12369,1
12371,1
12372,1
12374,1
12379,1
12380,1
12382,1
12384,1
12390,2
12391,1
12393,1
12395,1
12399,1
12400,1
12404,2
12406,2
12407,1
12408,1
12409,1
12412,2
12413,1
12414,1
12415,1
12416,1
12421,1
12425,1
12426,1
12428,1
12429,1
12430,1
12431,1
12433,1
12437,1
12438,1
12440,1
12441,1
12442,1
12445,2
12448,1
12451,1
12452,1
12454,1
12462,1
12464,1
12465,1
12468,1
12470,2
12473,1
12479,1
12484,1
12485,1
12486,1
12493,1
12494,1
12496,2
12499,1
12500,1
12501,2
12507,1
12508,1
12513,1
12514,1
12519,1
12523,1
12525,2
12527,1
12528,1
12530,1
12531,1
12534,1
12537,1
12541,1
12542,1
12543,1
12547,1
12548,1
12550,1
12551,1
12552,1
12563,1
12569,1
12571,1
12572,1
12575,1
12576,1
12577,1
12579,1
12585,1
12589,1
12590,1
12592,1
12593,1
12595,1
12597,1
12598,1
12600,1
12603,2
12604,1
12605,1
12606,1
12608,1
12612,1
12613,1
12620,1
12622,1
12625,1
12630,1
12639,1
12643,1
12648,1
12650,1
12651,1
12653,1
12654,2
12658,1
12659,1
12662,1
12664,2
12667,1
12668,1
12669,1
12676,1
12678,1
12679,1
12682,2
12685,1
12695,1
12696,1
12699,1
12701,1
12704,2
12709,1
12710,1
12712,1
12713,2
12717,2
12721,1
12727,1
12728,1
12729,1
12732,1
12736,1
12738,1
12739,1
12744,1
12745,2
12746,1
12750,1
12753,2
12756,1
12758,1
12760,2
12761,1
12762,1
12764,1
12766,1
12773,2
12774,1
12776,2
12778,1
12781,1
12782,1
12784,1
12786,1
12788,2
12791,1
12795,2
12798,2
12800,2
12803,1
12804,1
12805,1
12808,1
12811,1
12812,1
12813,1
12815,2
12818,2
12819,1
12820,1
12825,2
12829,1
12830,1
12832,1
12834,2
12835,1
12836,1
12845,1
12848,1
12849,1
12851,1
12853,1
12854,1
12855,1
12857,1
12860,2
12863,1
12870,1
12871,1
12872,2
12873,1
12874,1
12884,1
12888,1
12893,1
12894,1
12899,2
12900,1
12904,1
12906,1
12908,1
12909,1
12910,1
12911,1
12917,1
12922,1
12923,1
12926,1
12930,1
12933,1
12934,1
12936,1
12937,1
12944,1
12947,1
12949,1
12952,1
12953,1
12954,1
12955,1
12958,1
12960,1
12961,1
12962,1
12965,1
12966,1
12967,1
12971,1
12972,2
12973,1
12975,1
12979,1
12981,1
12982,2
12985,1
12988,1
12990,1
12991,1
12993,1
12994,1
12996,1
12999,2
13000,1
13004,2
13008,1
13010,1
13013,2
13014,1
13016,1
13017,2
13018,1
13020,1
13023,1
13027,1
13028,1
13029,1
13036,1
13039,1
13040,1
13050,1
13052,1
13054,1
13059,1
13061,1
13063,1
13064,1
13065,1
13068,1
13069,2
13072,1
13073,1
13076,1
13077,1
13079,1
13083,1
13084,1
13085,1
13088,2
13091,1
13093,1
13100,1
13101,1
13105,1
13109,1
13115,1
13116,1
13118,1
13119,1
13122,1
13124,1
13125,1
13132,1
13137,1
13139,1
13140,1
13141,1
13142,1
13146,1
13147,1
13154,1
13156,1
13169,1
13171,1
13177,1
13182,1
13187,1
13189,1
13193,1
13194,1
13203,1
13204,1
13205,1
13212,1
13217,2
13218,1
13223,1
13224,2
13225,1
13231,1
13239,1
13240,1
13245,1
13247,1
13248,1
13249,2
13251,2
13253,1
13256,1
13257,1
13260,1
13261,1
13262,1
13263,1
13265,1
13267,2
13268,1
13271,1
13273,1
13277,1
13280,1
13283,1
13284,1
13286,1
13289,1
13290,1
13293,1
13296,1
13304,1
13310,1
13311,1
13318,1
13319,1
13325,1
13326,1
13327,1
13330,1
13332,1
13334,1
13335,1
13336,1
13341,1
13345,1
13347,1
13351,1
13356,1
13359,1
13371,1
13372,1
13374,1
13377,1
13381,1
13383,1
13385,1
13391,1
13393,1
13396,1
13397,1
13399,1
13405,1
13408,1
13411,1
13414,1
13416,1
13417,1
13419,1
13420,1
13421,1
13423,1
13424,1
13430,1
13431,1
13434,1
13435,2
13439,1
13442,1
13444,1
13448,1
13451,1
13453,1
13455,1
13459,1
13460,1
13463,1
13464,1
13465,1
13468,1
13470,1
13471,1
13474,1
13477,1
13481,1
13491,1
13492,1
13494,1
13495,2
13497,1
13500,2
13502,1
13503,1
13506,1
13514,1
13516,1
13518,1
13519,1
13523,1
13525,2
13527,1
13529,1
13532,1
13533,1
13536,1
13537,1
13538,1
13540,1
13542,1
13550,1
13554,1
13558,1
13559,1
13560,1
13562,1
13564,2
13569,1
13570,1
13580,1
13582,1
13583,1
13587,1
13588,1
13590,1
13594,2
13595,1
13596,1
13597,1
13599,1
13601,1
13607,1
13611,1
13612,1
13613,1
13617,1
13621,1
13622,2
13624,1
13627,1
13628,1
13630,1
13631,2
13632,1
13634,2
13635,1
13638,1
13644,2
13650,1
13651,1
13653,1
13656,1
13658,1
13662,1
13665,1
13666,1
13668,1
13669,1
13671,1
13674,1
13675,1
13676,1
13678,1
13682,2
13683,1
13684,1
13686,1
13692,1
13696,2
13698,1
13703,1
13706,1
13707,1
13711,1
13716,1
13717,2
13719,1
13723,1
13725,1
13726,1
13727,1
13732,1
13733,1
13734,1
13737,1
13739,1
13743,1
13747,1
13748,1
13752,1
13754,1
13757,1
13759,1
13761,1
13766,1
13769,1
13771,1
13772,1
13774,1
13778,1
13781,1
13784,1
13785,1
13787,1
13790,1
13793,1
13796,1
13798,1
13801,1
13803,1
13805,1
13809,1
13810,1
13812,1
13820,1
13821,1
13823,1
13825,1
13826,1
13833,2
13835,1
13839,1
13840,1
13841,1
13842,1
13843,2
13844,1
13848,1
13852,1
13856,1
13857,2
13859,1
13867,1
13868,1
13873,1
13876,1
13879,1
13881,1
13883,1
13889,2
13891,1
13897,1
13898,1
13900,1
13901,1
13904,1
13908,1
13913,1
13914,1
13924,1
13925,1
13926,1
13929,1
13930,1
13935,1
13938,1
13941,1
13942,1
13945,1
13949,2
13951,1
13955,1
13956,1
13957,1
13960,1
13965,2
13967,1
13969,2
13970,1
13975,1
13976,1
13980,1
13981,2
13982,1
13984,1
13986,1
13989,2
13995,1
13997,1
13998,1
14000,1
14001,1
14003,1
14010,1
14012,1
14015,1
14017,1
14018,1
14022,1
14024,1
14026,1
14028,1
14030,1
14036,1
14039,1
14040,1
14043,2
14046,1
14048,1
14055,1
14057,1
14058,2
14059,1
14060,1
14066,1
14074,1
14076,1
14077,1
14080,1
14081,1
14084,1
14086,1
14087,1
14090,1
14091,2
14092,1
14094,1
14095,1
14097,1
14100,1
14102,1
14113,1
14118,2
14119,1
14120,1
14123,1
14124,1
14125,1
14127,1
14129,1
14131,1
14137,1
14138,1
14141,1
14143,1
14151,1
14152,1
14154,1
14157,1
14158,1
14159,1
14162,1
14163,1
14165,1
14173,1
14179,1
14184,1
14186,1
14187,1
14188,1
14189,2
14191,1
14192,1
14197,1
14200,2
14201,1
14209,1
14211,1
14212,2
14213,1
14214,1
14215,1
14219,1
14220,1
14222,1
14225,1
14227,1
14231,1
14233,1
14234,2
14236,1
14239,1
14242,1
14243,1
14244,1
14246,2
14247,1
14250,1
14251,1
14252,1
14254,1
14255,1
14267,1
14268,1
14269,1
14270,1
14272,1
14278,1
14281,1
14283,1
14285,1
14287,1
14289,1
14290,1
14291,2
14293,1
14294,2
14297,1
14298,2
14301,1
14302,1
14303,1
